,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ushuaia,75,AR,1578433319,81,-54.81,-68.31,51.8,9.17
1,Sindor,100,RU,1578433469,95,62.87,51.9,16.03,6.15
2,New Norfolk,40,AU,1578433206,77,-42.78,147.06,68.0,4.7
3,Owando,60,CG,1578433472,50,-0.49,15.91,81.45,2.53
4,Aklavik,5,CA,1578433002,65,68.22,-135.01,-31.0,5.84
5,Atuona,1,PF,1578433388,74,-9.8,-139.03,81.09,12.12
6,Kirakira,100,SB,1578433475,87,-10.46,161.92,78.55,7.65
7,Lebu,100,ET,1578433019,94,8.96,38.73,53.76,1.68
8,Sao Joao da Barra,20,BR,1578433274,78,-21.64,-41.05,82.4,16.11
9,Hilo,90,US,1578433344,65,19.71,-155.08,78.8,17.22
10,Cape Town,20,ZA,1578432729,94,-33.93,18.42,70.0,8.05
11,Belmonte,0,PT,1578433480,85,40.36,-7.35,44.01,1.66
12,Ambur,85,IN,1578433481,92,12.79,78.72,65.37,7.23
13,Nikolskoye,90,RU,1578433200,80,59.7,30.79,39.2,6.71
14,Astoria,90,US,1578433245,81,46.19,-123.83,51.8,18.34
15,Busselton,26,AU,1578433222,60,-33.64,115.35,62.01,4.45
16,Matagami,20,NG,1578433485,29,9.67,8.4,73.65,6.55
17,Shymkent,90,KZ,1578433486,100,42.31,69.59,23.0,3.27
18,Hithadhoo,96,MV,1578433116,75,-0.6,73.08,83.48,12.53
19,Fort Saint James,100,CA,1578433282,93,54.43,-124.25,12.16,3.76
20,Saint George,20,GR,1578433350,59,39.45,22.34,37.99,8.05
21,Hobyo,98,SO,1578433492,79,5.35,48.53,77.92,14.45
22,Tiksi,93,RU,1578433493,89,71.64,128.87,-9.85,4.47
23,Strezhevoy,61,RU,1578433494,84,60.73,77.6,1.4,6.71
24,Bathsheba,40,BB,1578433410,65,13.22,-59.52,80.6,14.99
25,Tabou,0,CI,1578433496,84,4.42,-7.36,75.6,3.65
26,Quang Ngai,100,VN,1578433497,85,15.12,108.8,74.05,8.37
27,Along,100,IN,1578433498,70,28.17,94.8,48.85,3.71
28,Albany,90,US,1578433165,63,42.65,-73.75,36.0,3.24
29,Flinders,75,AU,1578433156,68,-34.58,150.85,72.0,11.41
30,Belle Fourche,40,US,1578433502,62,44.67,-103.85,39.0,5.82
31,Norman Wells,5,CA,1578433503,72,65.28,-126.83,-41.8,1.63
32,Concepcion del Uruguay,0,AR,1578433504,32,-32.48,-58.24,84.99,1.01
33,Tralee,100,US,1578433505,86,37.56,-81.4,37.4,9.28
34,Faya,40,SA,1578433221,87,18.39,42.45,59.0,11.41
35,Port Alfred,100,ZA,1578433003,97,-33.59,26.89,68.0,16.46
36,Rikitea,0,PF,1578433148,79,-23.12,-134.97,77.29,18.25
37,Thunder Bay,75,CA,1578433445,61,48.41,-89.26,12.2,17.22
38,Shouguang,19,CN,1578433510,80,36.88,118.73,25.47,7.78
39,Qaanaaq,29,GL,1578433157,91,77.48,-69.36,-24.79,1.99
40,Puerto Ayora,40,EC,1578432991,69,-0.74,-90.35,82.4,9.17
41,Burgstadt,52,DE,1578433513,88,50.92,12.82,37.99,9.17
42,Airai,73,TL,1578432985,78,-8.93,125.41,66.96,4.29
43,Mount Gambier,78,AU,1578433515,100,-37.83,140.78,57.2,6.93
44,Faanui,10,PF,1578433517,80,-16.48,-151.75,81.57,17.98
45,Punta Arenas,85,CL,1578433191,38,-53.16,-70.91,60.8,17.22
46,Iqaluit,90,CA,1578433353,62,63.75,-68.52,-16.6,17.22
47,Carnarvon,100,ZA,1578433520,77,-30.97,22.13,66.69,12.06
48,Barrow,0,AR,1578432992,25,-38.31,-60.23,82.62,3.76
49,Mataura,92,NZ,1578433147,73,-46.19,168.86,55.99,5.99
50,Van,20,TR,1578433523,73,38.51,43.37,23.0,5.82
51,Victoria,75,BN,1578432996,88,5.28,115.24,80.6,1.12
52,Kavieng,90,PG,1578433256,80,-2.57,150.8,82.45,9.35
53,Luderitz,54,NA,1578433192,88,-26.65,15.16,64.4,10.29
54,Ribeira Grande,20,PT,1578433452,93,38.52,-28.7,64.4,9.17
55,Lompoc,1,US,1578433175,30,34.64,-120.46,71.01,9.17
56,Ternate,75,PH,1578433530,88,14.29,120.72,77.0,3.36
57,Cabo San Lucas,5,MX,1578433175,57,22.89,-109.91,82.0,10.29
58,College,90,US,1578433532,67,64.86,-147.8,-23.01,1.74
59,Butaritari,67,KI,1578433535,77,3.07,172.79,84.85,17.45
60,Vila Velha,40,BR,1578432962,70,-3.71,-38.6,86.0,5.82
61,Freeport,75,BS,1578433538,60,26.54,-78.7,73.4,3.36
62,Port Blair,75,IN,1578433539,77,11.67,92.75,79.48,11.9
63,Ardatov,38,RU,1578433540,95,55.24,43.1,16.99,5.53
64,Puerto Asis,20,CO,1578433541,55,0.51,-76.5,89.6,5.82
65,Hanyang,71,CN,1578433542,84,32.14,105.51,39.99,2.39
66,Kodiak,1,US,1578433341,37,39.95,-94.76,53.01,23.04
67,Udomlya,100,RU,1578433545,96,57.88,35.0,32.56,8.86
68,Arraial do Cabo,20,BR,1578432989,78,-22.97,-42.02,91.4,11.41
69,Quatre Cocos,75,MU,1578433548,88,-20.21,57.76,79.0,1.12
70,Taitung,0,TW,1578433549,76,22.76,121.15,48.92,2.01
71,Yellowknife,75,CA,1578433089,73,62.45,-114.38,-29.0,4.7
72,Port Lincoln,0,AU,1578433243,69,-34.72,135.86,66.83,6.04
73,Severo-Yeniseyskiy,84,RU,1578433552,96,60.37,93.04,6.26,4.12
74,Mehamn,75,NO,1578433553,95,71.03,27.85,35.6,11.41
75,Kondinskoye,44,RU,1578433554,95,59.65,67.41,1.09,6.85
76,Shubarkuduk,93,KZ,1578433555,98,49.15,56.49,13.06,3.0
77,Ilhabela,77,BR,1578433556,74,-23.78,-45.36,83.44,13.76
78,Tasiilaq,100,GL,1578433072,75,65.61,-37.64,8.82,28.14
79,Ulagan,61,RU,1578433558,71,50.63,87.96,-2.79,2.35
80,Avarua,36,CK,1578432985,78,-21.21,-159.78,82.4,9.17
81,Phanat Nikhom,12,TH,1578433561,88,13.45,101.18,84.0,3.36
82,Samana,20,EC,1578433563,55,0.12,-76.97,89.6,5.82
83,Pevek,0,RU,1578433564,76,69.7,170.27,-8.5,13.35
84,Kapaa,75,US,1578433155,78,22.08,-159.32,80.6,20.8
85,Bereda,75,ES,1578433567,93,43.27,-7.54,57.0,3.36
86,Portland,90,US,1578433328,59,43.66,-70.25,35.01,10.09
87,Mujiayingzi,0,CN,1578433569,59,42.12,118.78,15.01,14.65
88,Nesna,75,NO,1578433570,86,66.2,13.02,41.0,10.29
89,Athboy,75,IE,1578433571,71,53.62,-6.92,53.01,20.8
90,Rawson,26,AR,1578433139,38,-43.3,-65.11,74.1,11.63
91,Mandalgovi,3,MN,1578433574,73,45.76,106.27,1.87,4.27
92,Poso,100,ID,1578433575,90,-1.4,120.75,67.89,0.63
93,Souillac,90,FR,1578433576,100,45.6,-0.6,52.0,4.7
94,Ancud,90,CL,1578432821,87,-41.87,-73.83,55.4,12.75
95,Flin Flon,20,CA,1578433578,63,54.77,-101.88,-9.4,8.05
96,Bjornevatn,75,NO,1578433579,95,69.67,29.98,33.8,27.51
97,Namatanai,100,PG,1578433127,74,-3.66,152.44,83.66,5.17
98,Manyana,75,AU,1578433581,68,-35.26,150.51,71.6,11.41
99,Alta Floresta,20,BR,1578433583,79,-9.87,-56.08,84.2,5.82
100,Knyaze-Volkonskoye,0,RU,1578433584,77,48.46,135.46,-2.2,4.47
101,Bluff,57,AU,1578433062,84,-23.58,149.07,72.39,9.13
102,Bima,100,ID,1578433586,93,-8.45,118.73,72.18,0.22
103,Vaini,0,IN,1578432983,79,15.34,74.49,65.88,1.43
104,Cayenne,40,GF,1578433135,78,4.94,-52.33,82.4,9.17
105,Hit,0,IQ,1578433306,50,33.64,42.83,54.79,10.36
106,Dikson,95,RU,1578433591,95,73.51,80.55,4.06,10.25
107,Shar,100,NG,1578433593,24,7.3,8.73,82.36,3.36
108,Vikhorevka,24,RU,1578433595,91,56.12,101.17,3.2,2.55
109,Pishin,0,PK,1578433454,71,30.58,67.0,32.7,8.97
110,San Quintin,33,PH,1578433254,88,17.54,120.52,68.68,3.71
111,Hobart,40,AU,1578433370,77,-42.88,147.33,68.0,4.7
112,Bandarbeyla,100,SO,1578433599,73,9.49,50.81,78.91,17.72
113,Koumac,70,NC,1578433600,71,-20.56,164.28,76.05,5.37
114,Dawlatabad,0,AF,1578433602,57,36.41,64.91,36.91,5.77
115,Khatanga,96,RU,1578433376,96,71.98,102.47,5.65,7.9
116,Port Elizabeth,90,US,1578433039,60,39.31,-74.98,46.0,3.36
117,Provideniya,0,RU,1578433169,93,64.42,-173.23,-12.57,1.21
118,Abalak,79,NE,1578433606,19,15.46,6.28,66.06,12.82
119,Bredasdorp,0,ZA,1578432845,88,-34.53,20.04,69.01,3.36
120,Bethel,1,US,1578433065,75,60.79,-161.76,-18.4,16.11
121,Gigmoto,100,PH,1578433609,84,13.78,124.39,80.08,17.07
122,Natal,75,BR,1578433562,78,-5.81,-35.21,84.2,12.75
123,Cabedelo,75,BR,1578433611,88,-6.97,-34.84,82.4,10.29
124,Srednekolymsk,34,RU,1578433597,99,67.46,153.71,-23.03,3.29
125,East London,100,ZA,1578433325,90,-33.02,27.91,73.2,16.6
126,Vao,100,EE,1578433458,82,59.1,26.19,38.34,13.85
127,Zhezkazgan,79,KZ,1578433615,98,47.8,67.71,5.18,3.18
128,Esperance,90,AU,1578433377,100,-33.86,121.89,64.4,8.05
129,Jamestown,0,AU,1578433600,30,-33.21,138.6,71.2,13.94
130,Bulungu,100,CD,1578433620,93,-4.54,18.6,72.52,2.48
131,Vestmannaeyjar,100,IS,1578433621,66,63.44,-20.27,31.57,45.21
132,Klaksvik,98,FO,1578433053,80,62.23,-6.59,35.6,32.21
133,Bubaque,2,GW,1578433624,61,11.28,-15.83,77.59,13.96
134,Rennes,90,FR,1578433513,93,48.11,-1.68,55.4,12.75
135,Mahebourg,75,MU,1578433199,88,-20.41,57.7,79.0,1.12
136,Mar del Plata,86,AR,1578433476,30,-46.43,-67.52,70.59,26.78
137,Mangrol,60,IN,1578433629,45,25.33,76.51,63.64,2.57
138,Yaan,100,NG,1578433631,24,7.38,8.57,82.36,3.36
139,Bambous Virieux,75,MU,1578433035,88,-20.34,57.76,79.0,1.12
140,Doha,0,QA,1578433111,63,25.29,51.53,64.4,4.7
141,Tuktoyaktuk,20,CA,1578432987,66,69.44,-133.03,-32.8,13.87
142,Gambela,9,ET,1578433635,47,8.25,34.59,82.74,3.38
143,Saverne,0,FR,1578433636,91,48.74,7.36,37.99,1.12
144,Hami,0,CN,1578433637,53,42.84,93.51,15.13,2.73
145,Cidreira,4,BR,1578433420,75,-30.17,-50.22,75.56,15.93
146,Clive,40,US,1578433639,56,41.61,-93.78,46.4,13.87
147,Kaitangata,55,NZ,1578433185,66,-46.28,169.85,55.99,8.01
148,Hammerfest,67,NO,1578433641,81,70.66,23.68,37.4,14.99
149,Richards Bay,96,ZA,1578433642,82,-28.77,32.06,77.81,12.66
150,Wanning,75,AT,1578433644,93,48.64,13.53,37.0,4.7
151,Mongar,45,BT,1578433645,93,27.28,91.24,24.69,3.53
152,Guerrero Negro,86,MX,1578433646,26,27.97,-114.04,72.18,5.17
153,Turbat,0,PK,1578433647,33,26.0,63.05,60.57,21.18
154,Kouango,51,CF,1578433649,35,4.99,19.98,77.92,2.33
155,Barberton,0,SZ,1578433650,94,-25.78,31.05,73.0,3.36
156,Diamantino,92,BR,1578433653,80,-14.4,-56.44,83.55,4.23
157,Hasaki,75,JP,1578433158,100,35.73,140.83,41.0,2.24
158,Fukue,75,JP,1578433655,93,35.03,136.69,61.0,10.29
159,Severo-Kurilsk,58,RU,1578433648,88,50.68,156.12,18.82,10.38
160,Castro,90,CL,1578433066,87,-42.48,-73.76,55.4,12.75
161,Altinopolis,20,BR,1578433659,66,-21.03,-47.37,84.2,4.25
162,Hermanus,0,ZA,1578433366,92,-34.42,19.24,69.01,1.99
163,Roald,75,NO,1578433347,81,62.58,6.12,48.2,23.04
164,Upernavik,100,GL,1578433238,75,72.79,-56.15,-13.02,3.8
165,Alofi,90,NU,1578433597,88,-19.06,-169.92,78.8,6.93
166,Thompson,20,CA,1578433167,76,55.74,-97.86,-11.2,6.93
167,Sabang,47,PH,1578433667,96,13.8,121.11,70.34,4.74
168,Nampula,75,MZ,1578433668,94,-15.12,39.26,71.6,4.7
169,Vardo,90,US,1578433665,86,39.62,-77.74,33.8,6.93
170,Cordoba,0,AR,1578433670,28,-27.78,-67.24,88.45,8.03
171,Nemuro,100,JP,1578433083,77,43.32,145.57,26.38,2.44
172,Saint-Philippe,1,CA,1578433604,68,45.36,-73.48,30.2,4.7
173,Saldanha,17,PT,1578433287,75,41.42,-6.55,39.09,1.12
174,Codrington,58,AU,1578433348,73,-28.95,153.24,78.01,1.12
175,Igarka,100,RU,1578433411,96,67.47,86.57,-1.71,12.73
176,Great Yarmouth,90,GB,1578433678,87,52.61,1.73,55.4,16.11
177,Cherskiy,0,RU,1578433595,76,68.75,161.3,-19.43,9.06
178,Lagoa,0,PT,1578433680,93,37.14,-8.45,54.0,3.36
179,Fort Nelson,40,CA,1578433434,75,58.81,-122.69,-20.2,2.24
180,Isangel,20,VU,1578433682,69,-19.55,169.27,82.4,6.93
181,Davila,75,PH,1578433685,88,18.47,120.58,71.6,3.36
182,Saskylakh,96,RU,1578433413,96,71.97,114.09,-3.95,8.19
183,Aden,91,YE,1578433690,76,12.79,45.03,77.16,9.17
184,Pasni,0,PK,1578433691,25,25.26,63.48,63.82,24.54
185,Chokurdakh,0,RU,1578433417,95,70.62,147.9,-24.77,5.23
186,Aksarka,0,RU,1578433677,87,66.56,67.8,-0.81,7.65
187,Misratah,100,LY,1578433694,59,32.38,15.09,58.05,13.71
188,Kruisfontein,99,ZA,1578433621,93,-34.0,24.73,67.6,8.88
189,Newport,90,GB,1578433573,100,51.59,-3.0,55.99,13.87
190,Geraldton,90,CA,1578433699,72,49.72,-86.95,10.4,10.29
191,Kamenka,0,MD,1578433700,89,48.03,28.7,18.0,3.24
192,San Cristobal,97,HN,1578433695,59,14.68,-86.92,76.5,10.16
193,Leningradskiy,55,RU,1578433702,93,69.38,178.42,-13.25,12.68
194,Kiama,75,AU,1578433704,68,-34.67,150.86,71.6,11.41
195,Hamilton,75,CA,1578433566,64,43.26,-79.87,39.99,10.29
196,Semey,59,KZ,1578433707,89,50.41,80.25,2.73,7.18
197,Cockburn Town,25,TC,1578433708,76,21.46,-71.14,78.39,11.97
198,Dingle,100,PH,1578433168,90,11.0,122.67,73.33,8.08
199,Namibe,100,AO,1578433690,81,-15.19,12.15,73.42,3.11
200,Lensk,100,RU,1578433711,93,60.71,114.91,17.73,12.41
201,Nacozari,34,MX,1578433712,45,25.34,-108.26,82.0,3.0
202,Kavaratti,59,IN,1578433638,74,10.57,72.64,81.99,10.27
203,Banepa,75,NP,1578433714,100,27.63,85.52,46.4,2.24
204,Ponta do Sol,100,BR,1578433296,79,-20.63,-46.0,78.35,4.45
205,Maragogi,0,BR,1578433653,69,-9.01,-35.22,80.98,12.68
206,Paragominas,64,BR,1578433718,83,-3.0,-47.35,78.8,2.75
207,Dubai,0,AE,1578433700,59,25.27,55.3,66.2,8.05
208,Darhan,0,MN,1578433720,90,49.49,105.92,-5.13,4.21
209,Itaituba,20,BR,1578433686,70,-4.26,-55.99,87.8,10.29
210,Hornepayne,96,CA,1578433724,87,49.22,-84.78,19.51,8.3
211,Milkovo,0,BG,1578433725,63,41.53,24.68,37.0,4.7
212,Vilyuysk,98,RU,1578433726,96,63.75,121.63,8.94,5.12
213,Tessalit,55,ML,1578433727,21,20.2,1.01,61.41,9.86
214,Kaspiyskiy,100,RU,1578433730,79,45.39,47.37,34.86,14.65
215,Senanga,45,ZM,1578433731,79,-16.1,23.3,70.97,4.36
216,Deep River,20,CA,1578433732,74,46.1,-77.49,32.0,8.05
217,Meulaboh,97,ID,1578433418,78,4.14,96.13,80.91,7.76
218,Sarai Naurang,18,PK,1578433734,77,32.83,70.78,45.27,3.62
219,Santa Cecilia,51,CR,1578433735,39,9.85,-84.31,80.6,23.04
220,Salalah,0,OM,1578433736,50,17.01,54.1,77.0,8.05
221,Touros,40,BR,1578433180,70,-5.2,-35.46,84.2,13.87
222,Aswan,0,EG,1578433644,48,24.09,32.9,52.61,12.44
223,Husavik,100,CA,1578433739,73,50.56,-96.99,1.99,10.0
224,Sioux Lookout,90,CA,1578433668,70,50.1,-91.92,1.4,20.8
225,Biak,100,ID,1578433640,74,-0.91,122.88,81.66,11.5
226,Lorengau,100,PG,1578433387,75,-2.02,147.27,83.55,4.65
227,Krutinka,81,RU,1578433745,93,56.01,71.51,1.13,2.44
228,Yermakovskoye,100,RU,1578433746,80,53.28,92.4,4.19,1.36
229,Ikom,100,NG,1578433748,33,5.96,8.72,80.55,1.95
230,Borogontsy,69,RU,1578433749,100,62.67,131.17,-15.41,2.26
231,Alyangula,100,AU,1578433750,100,-13.85,136.42,78.8,7.27
232,Arlit,27,NE,1578433751,14,18.74,7.39,64.83,14.54
233,Talnakh,75,RU,1578433610,84,69.49,88.39,3.2,26.84
234,Yucaipa,1,US,1578433609,18,34.03,-117.04,78.01,3.36
235,Bonavista,88,CA,1578433754,89,48.65,-53.11,22.46,5.46
236,Novyy Urengoy,100,RU,1578433677,92,66.08,76.63,-0.6,13.53
237,Shirokiy,81,RU,1578433406,94,53.87,39.17,23.14,7.02
238,Anisoc,70,GQ,1578433757,97,1.87,10.77,70.47,1.97
239,The Valley,40,AI,1578433709,74,18.22,-63.06,82.4,11.41
240,Ayagoz,92,KZ,1578433760,96,47.96,80.43,7.11,3.6
241,Araouane,100,ML,1578433761,14,18.9,-3.53,62.82,7.78
242,Margate,20,AU,1578433762,67,-43.03,147.26,68.0,6.93
243,Ubud,40,ID,1578433763,88,-8.51,115.26,80.6,13.87
244,Teahupoo,40,PF,1578433764,74,-17.83,-149.27,86.0,8.05
245,Izumo,20,JP,1578433765,58,35.37,132.75,59.0,38.03
246,Neuquen,0,AR,1578433766,19,-38.95,-68.06,87.01,5.01
247,Teguise,20,ES,1578433768,72,29.06,-13.56,60.8,10.29
248,Kupang,75,ID,1578433769,88,-10.16,123.6,78.8,6.93
249,Yoichi,75,JP,1578433770,85,43.19,140.77,21.0,6.93
250,Ust-Nera,100,RU,1578433408,99,64.57,143.24,-23.15,1.95
251,Ganzhou,13,CN,1578433773,92,25.86,114.93,44.51,3.96
252,Uige,100,AO,1578433774,96,-7.61,15.06,68.14,3.06
253,Madimba,40,CM,1578433775,94,4.42,9.93,80.6,1.12
254,Sobolevo,66,RU,1578433776,95,54.43,31.9,29.91,8.79
255,Chicama,40,PE,1578433777,67,-7.84,-79.15,74.05,9.78
256,Los Alamos,1,US,1578433778,30,35.88,-106.3,44.6,4.7
257,Barra do Garcas,75,BR,1578433691,94,-15.89,-52.26,77.0,3.2
258,Avesta,100,SE,1578433780,75,60.15,16.18,44.01,17.22
259,Sola,20,TZ,1578433781,84,-3.17,33.8,67.08,0.49
260,Ballina,100,IE,1578433782,87,54.11,-9.15,48.0,8.99
261,Juba,90,EE,1578433783,93,57.82,26.93,37.99,11.41
262,Kwinana,0,AU,1578433784,88,-32.25,115.77,66.99,8.05
263,Almaznyy,75,RU,1578433218,100,48.03,40.04,30.2,11.18
264,La Palma,6,CO,1578433788,62,5.36,-74.39,81.05,3.33
265,Yulara,100,AU,1578433789,48,-25.24,130.99,82.4,9.17
266,Sinnamary,10,GF,1578433675,82,5.38,-52.96,80.85,15.41
267,Rosetta,60,EG,1578433791,71,31.4,30.42,57.67,24.96
268,Fortuna,90,US,1578433656,76,40.6,-124.16,55.4,10.29
269,Arman,100,RU,1578433793,81,59.7,150.17,9.9,9.17
270,Saint-Paul,74,FR,1578433794,100,45.22,1.9,44.01,0.78
271,Ixtapa,5,MX,1578433795,47,20.71,-105.21,80.6,5.82
272,Angoche,100,MZ,1578433796,96,-16.23,39.91,75.51,5.01
273,Canela,40,BR,1578433500,61,-29.36,-50.81,82.0,6.93
274,Itape,40,PY,1578433799,52,-25.78,-57.3,89.6,4.7
275,Sarila,4,IN,1578433801,65,25.77,79.68,56.8,8.63
276,Zakamensk,0,RU,1578433802,89,50.38,103.29,-8.7,2.64
277,Qandala,74,SO,1578433803,72,11.47,49.87,75.9,5.84
278,Santa Maria,40,BR,1578433804,74,-16.02,-48.01,78.8,6.93
279,Aqtobe,75,KZ,1578433805,92,50.28,57.21,24.8,1.32
